determinization.ajs?v=2    / Determinize
minimization.ajs?v=2       / Minimize
completion.ajs?v=2         / Complete
complemetion.ajs?v=2       / Complement
product.ajs?v=2            / Product
mirror.ajs?v=2             / Mirror
epsElim.ajs?v=2            / ε-eliminate
emptyLanguage.ajs?v=2      / Test empty language
infiniteLanguage.ajs?v=2   / Test infinite language
equivalence.ajs?v=2        / Equiv. between 2 automata
automaton2json.ajs?v=2     / JSON representation
regex2automaton.ajs?v=2    / Reg. Exp. → automaton
regex2minautomaton.ajs?v=2 / Reg. Exp. → minimized automaton
