determinization.ajs?v=3    / Determinize
minimization.ajs?v=3       / Minimize
completion.ajs?v=5         / Complete
complementation.ajs?v=3    / Complement
product.ajs?v=3            / Product
mirror.ajs?v=2             / Mirror
epsElim.ajs?v=2            / ε-eliminate
emptyLanguage.ajs?v=3      / Test empty language
infiniteLanguage.ajs?v=4   / Test infinite language
equivalence.ajs?v=3        / Equiv. between 2 automata
automaton2json.ajs?v=2     / JSON representation
regex2automaton.ajs?v=2    / Reg. Exp. → automaton
regex2minautomaton.ajs?v=2 / Reg. Exp. → minimized automaton
