determinization.ajs?v=1    / Determinize
minimization.ajs?v=1       / Minimize
completion.ajs?v=1         / Complete
complemetion.ajs?v=1       / Complement
product.ajs?v=1            / Product
mirror.ajs?v=1             / Mirror
epsElim.ajs?v=1            / ε-eliminate
emptyLanguage.ajs?v=1      / Test empty language
infiniteLanguage.ajs?v=1   / Test infinite language
equivalence.ajs?v=1        / Test equivalence of 2 automata
automaton2json.ajs?v=1     / JSON representation
regex2automaton.ajs?v=1    / Reg. Exp. → automaton
regex2minautomaton.ajs?v=1 / Reg. Exp. → minimized automaton
